<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="CGImap 0.8.6 (4032665 spike-08.openstreetmap.org)" copyright="OpenStreetMap and contributors" attribution="http://www.openstreetmap.org/copyright" license="http://opendatacommons.org/licenses/odbl/1-0/">
 <bounds minlat="50.7908000" minlon="4.6890000" maxlat="50.8000000" maxlon="4.7053000"/>
 <node id="169853510" visible="true" version="3" changeset="6814273" timestamp="2010-12-30T21:26:07Z" user="toeklk" uid="219908" lat="50.7970606" lon="4.6914476"/>
 <node id="169853525" visible="true" version="8" changeset="51274523" timestamp="2017-08-20T11:10:59Z" user="Patchi" uid="591881" lat="50.7903009" lon="4.6932771"/>
 <node id="169853577" visible="true" version="4" changeset="43353914" timestamp="2016-11-02T15:04:37Z" user="Patchi" uid="591881" lat="50.7963209" lon="4.6825671"/>
 <node id="169853651" visible="true" version="3" changeset="43353914" timestamp="2016-11-02T15:04:37Z" user="Patchi" uid="591881" lat="50.7968230" lon="4.6887380"/>
 <node id="169853687" visible="true" version="6" changeset="43323190" timestamp="2016-11-01T10:48:42Z" user="Patchi" uid="591881" lat="50.8007980" lon="4.7084548"/>
 <node id="169862755" visible="true" version="5" changeset="48191113" timestamp="2017-04-27T11:12:36Z" user="henke54" uid="71942" lat="50.7959094" lon="4.7113522"/>
 <node id="169862783" visible="true" version="5" changeset="48191113" timestamp="2017-04-27T11:12:36Z" user="henke54" uid="71942" lat="50.7956685" lon="4.7118185"/>
 <node id="251430359" visible="true" version="9" changeset="43345396" timestamp="2016-11-02T08:36:10Z" user="Patchi" uid="591881" lat="50.8085214" lon="4.7129463"/>
 <node id="262689615" visible="true" version="3" changeset="28494465" timestamp="2015-01-29T21:21:43Z" user="BHiko" uid="68954" lat="50.7955940" lon="4.7033650"/>
 <node id="262689616" visible="true" version="5" changeset="28494465" timestamp="2015-01-29T21:21:43Z" user="BHiko" uid="68954" lat="50.7944530" lon="4.7007860"/>
 <node id="262689617" visible="true" version="5" changeset="87871162" timestamp="2020-07-12T08:30:09Z" user="Polyglot" uid="15188" lat="50.7964040" lon="4.7069099"/>
 <node id="262689618" visible="true" version="6" changeset="51274523" timestamp="2017-08-20T11:10:59Z" user="Patchi" uid="591881" lat="50.7931064" lon="4.6964034"/>
